0.5,0.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.25,0.25,0.25,0.25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,0.0078125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625,0.00390625
0.00585938,0.00390625,0.00195313,0.00195313,0.00390625,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00390625,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.0078125,0.0605469,0.0605469,0.0605469,0.0605469,0.0605469,0.0605469,0.0605469,0.0605469,0.0078125,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00390625,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00195313,0.00390625,0.00195313,0.00195313,0.00390625,0.00585938
0.00292969,0.00195313,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.164062,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.0302734,0.164062,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.000976563,0.00195313,0.000976563,0.000976563,0.00195313,0.00292969
0.00146484,0.000976563,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.0170898,0.0151367,0.0151367,0.0151367,0.00830078,0.0151367,0.351074,0.351074,0.0151367,0.00830078,0.0151367,0.0151367,0.0151367,0.0170898,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000488281,0.000976563,0.000488281,0.000488281,0.000976563,0.00146484
